"id","note","category","amount"
171,"無印良品 抹茶餅乾","餐飲",90
172,"無印良品 蜂蜜蘋果汁","餐飲",75
173,"無印良品 餅乾組合","餐飲",99
174,"無印良品 毛巾","日用品",199
175,"無印良品 餐具","日用品",250
176,"無印良品 香氛蠟燭","日用品",290
177,"無印良品 收納盒","日用品",180
178,"無印良品 筆記本","日用品",90
179,"公司附近午餐便當","餐飲",120
180,"星巴克 拿鐵","餐飲",150
181,"KLOOK 車票","交通",280
182,"停車場 收費","交通",80
183,"Netflix 月費","娛樂",390
184,"YouTube Premium","娛樂",179
185,"無印良品 香氛蠟燭","日用品",320
186,"IKEA 收納盒","日用品",299
187,"牙醫 診所洗牙","醫療",600
188,"家樂福 牛奶與麵包","餐飲",95
189,"公司附近午餐便當","餐飲",120
190,"星巴克 拿鐵","餐飲",150
191,"KLOOK 車票","交通",280
192,"停車場 收費","交通",80
193,"Netflix 月費","娛樂",390
194,"YouTube Premium","娛樂",179
195,"無印良品 香氛蠟燭","日用品",320
196,"IKEA 收納盒","日用品",299
197,"牙醫 診所洗牙","醫療",600
198,"家樂福 牛奶與麵包","餐飲",95
199,"公司附近午餐便當","餐飲",120
200,"星巴克 拿鐵","餐飲",150
201,"KLOOK 車票","交通",280
202,"停車場 收費","交通",80
203,"Netflix 月費","娛樂",390
204,"YouTube Premium","娛樂",179
205,"無印良品 香氛蠟燭","日用品",320
206,"IKEA 收納盒","日用品",299
207,"牙醫 診所洗牙","醫療",600
208,"家樂福 牛奶與麵包","餐飲",95
209,"公司附近午餐便當","餐飲",120
210,"星巴克 拿鐵","餐飲",150
211,"KLOOK 車票","交通",280
212,"停車場 收費","交通",80
213,"Netflix 月費","娛樂",390
214,"YouTube Premium","娛樂",179
215,"無印良品 香氛蠟燭","日用品",320
216,"IKEA 收納盒","日用品",299
217,"牙醫 診所洗牙","醫療",600
218,"家樂福 牛奶與麵包","餐飲",95
219,"公司附近午餐便當","餐飲",120
220,"星巴克 拿鐵","餐飲",150
221,"KLOOK 車票","交通",280
222,"停車場 收費","交通",80
223,"Netflix 月費","娛樂",390
224,"YouTube Premium","娛樂",179
225,"無印良品 香氛蠟燭","日用品",320
226,"IKEA 收納盒","日用品",299
227,"牙醫 診所洗牙","醫療",600
228,"家樂福 牛奶與麵包","餐飲",95
229,"7-11 熱拿鐵","餐飲",65
230,"全家 飯糰加豆漿","餐飲",69
231,"路易莎 美式咖啡 中杯","餐飲",90
232,"CoCo 都可 綠茶瑪奇朵","餐飲",60
233,"五十嵐 三分糖青茶","餐飲",35
234,"清心福全 柳橙綠茶","餐飲",45
235,"迷客夏 可可鮮奶","餐飲",65
236,"早餐店 蔥抓餅","餐飲",40
237,"便當店 雞排便當","餐飲",120
238,"麵包店 可頌","餐飲",55
239,"藥局 體溫計","醫療",250
240,"藥局 家用快篩","醫療",180
241,"診所 掛號費","醫療",150
242,"眼科 點眼藥水","醫療",120
243,"藥局 維他命B群","醫療",320
244,"藥局 退熱貼","醫療",95
245,"書局 參考書","教育",380
246,"文具店 A4 影印紙","教育",169
247,"影印店 列印費","教育",40
248,"線上課程 課程費","教育",490
249,"研討會 報名費","教育",600
250,"語言課程 訂金","教育",1000
251,"書局 參考書","教育",380
252,"文具店 A4 影印紙","教育",169
253,"影印店 列印費","教育",40
254,"線上課程 課程費","教育",490
255,"研討會 報名費","教育",600
256,"語言課程 訂金","教育",1000
257,"書局 參考書","教育",380
258,"文具店 A4 影印紙","教育",169
259,"影印店 列印費","教育",40
260,"線上課程 課程費","教育",490
261,"研討會 報名費","教育",600
262,"語言課程 訂金","教育",1000
263,"旅館 訂金","旅遊",1000
264,"台鐵 車票","旅遊",220
265,"景點 入場券","旅遊",150
266,"租車 押金","旅遊",500
267,"行李箱 拉鍊維修","旅遊",300
268,"蝦皮 購物","其他",299
269,"PChome 訂單","其他",799
270,"momo 訂單","其他",680
271,"郵局 郵資","其他",28
272,"宅配 運費","其他",120
273,"禮物 包裝材料","其他",60
274,"露天拍賣 費用","其他",450
275,"百貨公司 禮券","其他",1000
